date,Alabama,flu symptoms,the flu,rsv,flu how long,how long flu,pneumonia,flu a,bronchitis,the flu symptoms,flu contagious,contagious flu,symptoms of flu,fever flu,flu fever,flu type,flu test,is flu contagious,how long does flu last,flu cold,flu virus
2010-10-09,2.13477,0.0,0.0,0.0,0.0,0.0,1425.1178994424806,0.0,848.3155145599974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,2.05999,0.0,0.0,0.0,0.0,0.0,1613.326491436556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-23,1.94224,984.0960379967636,853.2817165627976,0.0,0.0,0.0,1037.0787728313016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-30,2.2765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.566351350308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-06,2.83371,0.0,0.0,0.0,0.0,0.0,942.670824200216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-13,3.46224,0.0,0.0,0.0,0.0,0.0,1155.3975019451373,0.0,894.4557650959792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-20,3.53248,0.0,0.0,0.0,0.0,0.0,877.797314844008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-27,4.27655,1067.5807546055512,0.0,0.0,0.0,0.0,1773.1669061521336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-04,4.44043,0.0,0.0,0.0,0.0,0.0,1206.8221881911252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-11,5.81097,790.0010153074659,0.0,0.0,0.0,0.0,808.205249038288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-18,10.4359,1725.464123619344,0.0,0.0,0.0,0.0,1621.226958993149,0.0,835.2166025914712,0.0,0.0,0.0,964.9308762001756,0.0,0.0,1118.765826107779,0.0,0.0,0.0,0.0,0.0
2010-12-25,13.0878,1315.6656955724093,0.0,0.0,0.0,0.0,1694.2672410835291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,11.6592,1434.0613931854832,0.0,0.0,0.0,0.0,1695.8138311814464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,9.73755,1156.6435347537013,0.0,560.2593950644374,0.0,0.0,1829.308685692712,0.0,669.6968353805662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-15,11.944,1083.8248918265897,878.8674949649832,1007.4484267529978,0.0,0.0,1099.8613812535511,0.0,1179.778373834528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-22,13.1063,753.6007914355915,832.524516928797,807.4622684490533,0.0,0.0,1104.0371032057442,0.0,761.1095180748282,753.8890156063682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-29,14.7376,734.6680181039757,882.5581742606156,927.1621475261918,0.0,0.0,1788.4628036616912,504.84529998735655,851.7386448957242,732.9900662216191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-05,12.5984,1114.4740452438305,941.1499250445964,804.1171422070486,0.0,0.0,1724.160290008061,0.0,678.8456840684535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-12,11.5078,873.688373649087,1400.663296180693,1467.4548128545955,521.117595501094,521.117595501094,1485.425154565193,441.1913000374976,474.2079510326008,542.16007296482,0.0,0.0,449.5435619843688,0.0,0.0,468.7562065186336,0.0,0.0,0.0,0.0,0.0
2011-02-19,11.9696,993.1699950275208,853.1898914139474,1250.9202228768174,0.0,0.0,1511.9845104910714,0.0,728.7837947852116,0.0,0.0,0.0,620.4752030107888,0.0,0.0,0.0,0.0,0.0,449.00208047084686,0.0,0.0
2011-02-26,9.67196,741.0955145843138,752.8489693635961,775.0674687610986,0.0,0.0,2130.0255606933106,637.8918886821805,967.854537555591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-05,6.80203,958.1093079573048,477.3565751117996,896.5578621099761,488.8105266220613,488.8105266220613,1190.9338325323492,0.0,989.0411073178324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-12,5.82572,667.4387277325661,821.9909635825902,631.5221417244918,0.0,0.0,1006.4984035684826,0.0,692.688236728647,0.0,0.0,0.0,556.6439283111891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-19,4.04606,0.0,846.7617639888105,0.0,0.0,0.0,1035.1351069861057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-26,3.43834,0.0,0.0,578.4004153144755,0.0,0.0,1294.1846385852668,0.0,869.2828343059714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.3702303403423,0.0,0.0,0.0,0.0
2011-04-02,3.17374,0.0,650.889782858129,836.380323209925,0.0,0.0,1292.0602383067323,0.0,810.7970398751834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.6395972287453,0.0,0.0
2011-04-09,2.74659,0.0,465.7918946501184,442.2577542333396,0.0,0.0,1285.3553633805327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.66979045106433
2011-04-16,2.67592,496.8768740884695,0.0,0.0,0.0,0.0,1099.242084528523,0.0,830.9790491083648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-23,2.76866,0.0,0.0,0.0,0.0,0.0,1177.3459298449768,0.0,557.3787179634087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-30,3.28311,0.0,547.4587553294247,0.0,0.0,0.0,976.2759133803688,0.0,485.07245945275736,0.0,0.0,0.0,666.944046338715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-07,3.00455,0.0,0.0,0.0,0.0,0.0,1150.382279558641,0.0,0.0,0.0,0.0,0.0,549.9220003475244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-14,2.64628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-21,2.46441,0.0,0.0,0.0,0.0,0.0,858.3734891690243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-28,2.72831,0.0,0.0,0.0,0.0,0.0,1029.3033265492647,0.0,605.1741392756288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-04,2.54511,0.0,0.0,0.0,0.0,0.0,916.2380891235714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-11,2.38925,0.0,0.0,0.0,0.0,0.0,1412.9382094434673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-18,2.51859,555.0560898075662,0.0,0.0,0.0,0.0,665.5693984002024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-25,1.79372,0.0,0.0,0.0,0.0,0.0,1120.3264077844478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-02,2.36038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-09,1.84216,0.0,0.0,0.0,0.0,0.0,857.3247577465852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-16,1.88256,0.0,0.0,0.0,0.0,0.0,727.5430544922758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-23,1.3618,0.0,0.0,0.0,0.0,0.0,495.6057910078705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-30,1.3122,0.0,0.0,0.0,0.0,0.0,682.3171310649342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-06,0.340219,0.0,0.0,0.0,0.0,0.0,543.0667720269025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-13,1.79206,0.0,0.0,0.0,0.0,0.0,430.64115415802286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-20,2.1645,0.0,0.0,0.0,0.0,0.0,650.7169874665757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-27,2.3037,0.0,0.0,0.0,0.0,0.0,824.7656711942461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-03,2.34438,0.0,0.0,0.0,0.0,0.0,595.5383339827112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-10,3.44828,776.9499920033683,0.0,0.0,0.0,0.0,643.0546752069083,0.0,521.9854409637531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-17,3.55951,0.0,0.0,0.0,0.0,0.0,956.019650583486,0.0,494.47043381579823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-24,3.38738,591.7371061207581,0.0,0.0,0.0,0.0,584.7642963152391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-01,3.46445,0.0,511.9793412489111,0.0,0.0,0.0,810.1608097788018,0.0,495.23968755918094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-08,2.49486,449.6387699448034,0.0,0.0,0.0,0.0,903.868367631442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-15,2.82808,0.0,0.0,0.0,0.0,0.0,1107.5553246601316,0.0,815.5122027774983,0.0,0.0,0.0,462.11022552478767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-22,3.4254,764.6102371837695,0.0,0.0,0.0,0.0,1115.805603112435,588.6043338040635,498.0917264755178,0.0,0.0,0.0,471.854017889309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-29,3.83396,0.0,0.0,0.0,0.0,0.0,937.261139875022,0.0,682.9385036813434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-05,3.79415,0.0,0.0,0.0,0.0,0.0,1042.3414899219106,0.0,452.79731586341495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-12,4.19269,634.5862585909427,0.0,0.0,920.7839991087708,920.7839991087708,1414.2415261902036,0.0,701.5987159236092,0.0,0.0,0.0,415.8747590268186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
