date,West Virginia,the flu,flu symptoms,flu a,flu how long,symptoms of flu,the flu symptoms,how long flu,rsv,contagious flu,influenza a,bronchitis,a influenza,flu cold,flu contagious,stomach flu,pneumonia,flu fever,fever flu,how long does flu last,sinus
2010-10-09,1.59741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,1.58968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-23,1.52672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-30,1.81171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-06,1.83986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-13,2.06875,0.0,0.0,0.0,5123.550715202283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-20,1.99804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4010.973570285005,0.0
2010-11-27,1.68525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6211.975151998384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-04,1.39059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3346.1584363384104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-11,1.58682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-18,1.41603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-25,1.19637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,1.41386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,1.24516,1282.925446413429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2521.863387600114
2011-01-15,1.2586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2138.1186516924818
2011-01-22,1.92201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1632.7431799416636,0.0,0.0,0.0,2651.331653514908
2011-01-29,2.88373,1186.482480417743,0.0,0.0,0.0,0.0,0.0,0.0,1114.8604438708503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1686.6823828205825,0.0,0.0,0.0,1841.9108313721656
2011-02-05,3.47316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.2341354388938,0.0,0.0,0.0,0.0,1588.5811097639578,0.0,0.0,0.0,1477.6504788649795
2011-02-12,3.98661,1084.959479163868,0.0,0.0,0.0,0.0,0.0,0.0,1387.1501190228316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.7576440993275,0.0,0.0,0.0,2707.5091969525934
2011-02-19,5.12116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1648.547151377372,0.0,0.0,2017.0195159564369,0.0,0.0,0.0,0.0,2060.5104573387016,0.0,0.0,0.0,1938.080406467235
2011-02-26,5.45299,1534.5108419718038,0.0,0.0,0.0,0.0,0.0,0.0,1229.704579988213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1171.7205456868132,0.0,0.0,1394.6798423031728,2507.894582808718
2011-03-05,4.32385,1075.9737089827631,1095.0517651649277,0.0,0.0,0.0,1121.9186272679106,0.0,1388.7398481626294,0.0,0.0,0.0,0.0,1488.7366505638254,0.0,0.0,1191.3479843484624,0.0,0.0,0.0,1898.062191559587
2011-03-12,2.60933,2350.189286970181,0.0,0.0,0.0,0.0,0.0,0.0,1469.6243205482454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.325099413281,0.0,0.0,0.0,1707.1905246579702
2011-03-19,2.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.1785489534498,0.0,0.0,1129.653916109302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-26,1.354,0.0,1230.450829249893,0.0,0.0,1239.572119983525,0.0,0.0,1513.2169619967842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577.9631743707266,0.0,0.0,0.0,1237.1807406218893
2011-04-02,1.27412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095.0523898927322,0.0,1095.0523898927322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926.7621028500944
2011-04-09,0.940983,1190.191315538545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1286.26641842337,1108.687289846092,1251.8254387437614,0.0,0.0,0.0,2429.1415272818926
2011-04-16,0.704424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1169.7481214382035,0.0,0.0,0.0,1863.512619291649
2011-04-23,0.719499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088.013857379246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-30,0.635055,0.0,1895.9959470162448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.8599679992049,1181.422788190435,1309.8599679992049,0.0,0.0,0.0,1464.3546545155789,0.0,0.0,0.0,1426.498495897055
2011-05-07,0.414612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2215.8044400273848
2011-05-14,0.387755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-21,0.335802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850.971006514265
2011-05-28,0.40349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-04,0.411061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2603.670840771177,0.0,0.0,0.0,0.0
2011-06-11,0.367069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-18,0.470527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2338.872239094911,0.0,0.0,0.0,0.0
2011-06-25,0.186111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1672.0784431857967
2011-07-02,0.222338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1650.1444727974213
2011-07-09,0.337781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-16,0.184623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-23,0.0858369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-30,0.128995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392.8296154971872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-06,0.0747384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3242.6428376820827
2011-08-13,0.118501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.7291351219085
2011-08-20,0.18372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.24613250097
2011-08-27,0.429693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-03,0.38625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-10,0.347267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-17,0.624311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
