date,Arkansas,flu symptoms,the flu,rsv,how long flu,flu how long,flu a,contagious flu,flu contagious,symptoms of flu,the flu symptoms,flu cold,flu type,fever flu,flu fever,b flu,oscillococcinum,pneumonia,type a flu,flu type a,strep
2010-10-09,0.696056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,0.674157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-23,0.514217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.863371843868,0.0,0.0,0.0,0.0,0.0
2010-10-30,0.41365,0.0,0.0,0.0,0.0,0.0,2011.9038562337012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1828.7221458621668
2010-11-06,1.09028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-13,1.19736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-20,1.55462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-27,2.02599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-04,1.39295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-11,1.02064,0.0,2622.851565779628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-18,2.10551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1960.4896553234487,0.0,0.0,0.0,0.0
2010-12-25,3.61163,0.0,0.0,2581.743502415298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,2.5771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2466.608617583024,0.0,0.0,0.0,2325.3081753821507,2044.876695524007,0.0,0.0,2015.9226688061565
2011-01-08,3.36738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.6534525410452,0.0,0.0,0.0,0.0,1670.6921740983132,894.3683298926517,894.3683298926516,0.0
2011-01-15,4.84672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.6309692504154,0.0,0.0,0.0,0.0,0.0,0.0,1194.681447125535,0.0,0.0,1215.2281229181967
2011-01-22,6.77669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.7348982456192,1044.4289017198398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.4910331456156
2011-01-29,7.29689,1010.4811390579208,0.0,1292.5189358846292,0.0,0.0,0.0,0.0,0.0,0.0,1770.5376793800958,0.0,0.0,0.0,0.0,0.0,0.0,1220.5613299974907,0.0,0.0,883.7900136352531
2011-02-05,6.48838,1413.7778980774094,1016.2246029488048,859.4973207088376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.9175230332612,0.0,0.0,0.0,0.0,1051.5332365128825,0.0,0.0,1144.278969656915
2011-02-12,8.08052,1731.7077624426388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.156036364524,0.0,0.0,1086.6655488775182
2011-02-19,8.18854,934.57955738097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1830.8586979495285,0.0,0.0,1699.6261860469458
2011-02-26,6.03429,0.0,0.0,1244.009729779926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061.9758073806806,0.0,0.0,1155.238115637684
2011-03-05,6.93537,0.0,0.0,1191.1412742422826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.4005794275229,0.0,0.0,1166.0391502700488
2011-03-12,2.61015,0.0,862.6684300369894,934.5990079835632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1405.5833056954582,0.0,0.0,1720.1564273099552
2011-03-19,3.26913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1383.482707314664,0.0,0.0,950.0507993706988
2011-03-26,2.31362,933.9536315435624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090.666108976223
2011-04-02,1.66325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.6207244865578
2011-04-09,0.850906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1415.009558405848,0.0,811.7098371164884,0.0,0.0,1106.6837313228757
2011-04-16,0.438757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1306.5840940007474,0.0,0.0,1242.67315791765
2011-04-23,0.675676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-30,0.455754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-07,0.630347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.763132623923
2011-05-14,0.711744,0.0,1219.8126454252856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1298.882219510508,0.0,0.0,1420.0842254127283
2011-05-21,0.520382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.2067849533288
2011-05-28,1.03627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-04,0.939306,0.0,0.0,0.0,0.0,0.0,873.1315559963364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.6894241430731
2011-06-11,0.686642,0.0,0.0,1303.30808936841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.9524727226423,0.0,0.0,0.0
2011-06-18,0.926999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1257.5289318426103
2011-06-25,0.393185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1079.4990975607784
2011-07-02,0.4329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-09,0.260417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1712.9171617771328,0.0,0.0,1491.804676845854
